                            },
                            {,
"                                ""pH"": 8.2",
"                                ""concentration"": 0.000277",
                            },
                            {,
"                                ""pH"": 8.3",
"                                ""concentration"": 0.00022",
                            },
                            {,
"                                ""pH"": 8.4",
"                                ""concentration"": 0.000174",
                            },
                            {,
"                                ""pH"": 8.5",
"                                ""concentration"": 0.000139",
                            },
                            {,
"                                ""pH"": 8.6",
"                                ""concentration"": 0.00011",
                            },
                            {,
"                                ""pH"": 8.7",
"                                ""concentration"": 0.000087",
                            },
                            {,
"                                ""pH"": 8.8",
"                                ""concentration"": 0.000069",
                            },
                            {,
"                                ""pH"": 8.9",
"                                ""concentration"": 0.000055",
                            },
                            {,
"                                ""pH"": 9",
"                                ""concentration"": 0.000044",
                            },
                            {,
"                                ""pH"": 9.1",
"                                ""concentration"": 0.000035",
                            },
                            {,
"                                ""pH"": 9.2",
"                                ""concentration"": 0.000028",
                            },
                            {,
"                                ""pH"": 9.3",
"                                ""concentration"": 0.000022",
                            },
                            {,
"                                ""pH"": 9.4",
"                                ""concentration"": 0.000017",
                            },
                            {,
"                                ""pH"": 9.5",
"                                ""concentration"": 0.000014",
                            },
                            {,
"                                ""pH"": 9.6",
"                                ""concentration"": 0.000011",
                            },
                            {,
"                                ""pH"": 9.7",
"                                ""concentration"": 0.000009",
                            },
                            {,
"                                ""pH"": 9.8",
"                                ""concentration"": 0.000007",
                            },
                            {,
"                                ""pH"": 9.9",
"                                ""concentration"": 0.000006",
                            },
                            {,
"                                ""pH"": 10",
"                                ""concentration"": 0.000004",
                            },
                            {,
"                                ""pH"": 10.1",
"                                ""concentration"": 0.000003",
                            },
                            {,
"                                ""pH"": 10.2",
"                                ""concentration"": 0.000003",
                            },
                            {,
"                                ""pH"": 10.3",
"                                ""concentration"": 0.000002",
                            },
                            {,
"                                ""pH"": 10.4",
"                                ""concentration"": 0.000002",
                            },
                            {,
"                                ""pH"": 10.5",
"                                ""concentration"": 0.000001",
                            },
                            {,
"                                ""pH"": 10.6",
"                                ""concentration"": 0.000001",
                            },
                            {,
"                                ""pH"": 10.7",
"                                ""concentration"": 0.000001",
                            },
                            {,
"                                ""pH"": 10.8",
"                                ""concentration"": 0.000001",
                            },
                            {,
"                                ""pH"": 10.9",
"                                ""concentration"": 0.000001",
                            },
                            {,
"                                ""pH"": 11",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.1",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.2",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.3",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.4",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.5",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.6",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.7",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.8",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 11.9",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.1",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.2",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.3",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.4",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.5",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.6",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.7",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.8",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 12.9",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.1",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.2",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.3",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.4",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.5",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.6",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.7",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.8",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 13.9",
"                                ""concentration"": 0",
                            },
                            {,
"                                ""pH"": 14",
"                                ""concentration"": 0",
                            },
                        ],
                    },
                ],
            },
"            ""isoelectricPoint"": {",
"                ""headers"": {",
"                    ""hasIsoelectricPoint"": {",
"                        ""name"": ""hasIsoelectricPoint""",
"                        ""type"": ""BOOLEAN""",
"                        ""source"": ""CALCULATOR""",
                    },
                },
"                ""hasIsoelectricPoint"": false",
            },
"            ""elementalAnalysis"": {",
"                ""headers"": {",
"                    ""formula"": {",
"                        ""name"": ""formula""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""isotope_formula"": {",
"                        ""name"": ""isotope_formula""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""composition"": {",
"                        ""name"": ""composition""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
"                    ""isotope_composition"": {",
"                        ""name"": ""isotope_composition""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
"                    ""mass"": {",
"                        ""name"": ""mass""",
"                        ""type"": ""DOUBLE_FIXED""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""exact_mass"": {",
"                        ""name"": ""exact_mass""",
"                        ""type"": ""DOUBLE_FIXED""",
"                        ""source"": ""CALCULATOR""",
                    },
                },
"                ""formula"": ""C6H7N""",
"                ""isotope_formula"": ""C6H7N""",
"                ""composition"": [",
"                    ""C (77.38%)""",
"                    ""H (7.58%)""",
"                    ""N (15.04%)""",
                ],
"                ""isotope_composition"": [",
"                    ""C (77.38%)""",
"                    ""H (7.58%)""",
"                    ""N (15.04%)""",
                ],
"                ""mass"": 93.129",
"                ""exact_mass"": 93.057849229",
            },
"            ""topologyAnalysis"": {",
"                ""headers"": {",
"                    ""distanceDegree"": {",
"                        ""name"": ""distanceDegree""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""eccentricity"": {",
"                        ""name"": ""eccentricity""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""stericEffect"": {",
"                        ""name"": ""stericEffect""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""atomBond"": {",
"                        ""name"": ""atomBond""",
"                        ""type"": ""COMPLEX""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""ring"": {",
"                        ""name"": ""ring""",
"                        ""type"": ""COMPLEX""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""pathAndDistance"": {",
"                        ""name"": ""pathAndDistance""",
"                        ""type"": ""COMPLEX""",
"                        ""source"": ""CALCULATOR""",
                    },
                },
"                ""distanceDegree"": {",
"                    ""headers"": {",
"                        ""structureData"": {",
"                            ""name"": ""structureData""",
"                            ""type"": ""STRUCTUREDATA""",
"                            ""source"": ""GENERATED""",
                        },
"                        ""cachekey"": {",
"                            ""name"": ""cachekey""",
"                            ""type"": ""TEXT""",
"                            ""source"": ""PROCESS""",
                        },
"                        ""image"": {",
"                            ""name"": ""image""",
"                            ""type"": ""IMAGE""",
"                            ""source"": ""GENERATED""",
                        },
                    },
"                    ""structureData"": {",
"                        ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\""><propertyList><property dictRef=\""atomcount\"" title=\""atomcount\""><scalar>14</scalar></property><property dictRef=\""aliphaticatomcount\"" title=\""aliphaticatomcount\""><scalar>1</scalar></property><property dictRef=\""aromaticatomcount\"" title=\""aromaticatomcount\""><scalar>6</scalar></property><property dictRef=\""bondcount\"" title=\""bondcount\""><scalar>14</scalar></property><property dictRef=\""aliphaticbondcount\"" title=\""aliphaticbondcount\""><scalar>1</scalar></property><property dictRef=\""aromaticbondcount\"" title=\""aromaticbondcount\""><scalar>6</scalar></property><property dictRef=\""rotatablebondcount\"" title=\""rotatablebondcount\""><scalar>0</scalar></property><property dictRef=\""fragmentcount\"" title=\""fragmentcount\""><scalar>1</scalar></property><property dictRef=\""ringcount\"" title=\""ringcount\""><scalar>1</scalar></property><property dictRef=\""aliphaticringcount\"" title=\""aliphaticringcount\""><scalar>0</scalar></property><property dictRef=\""aromaticringcount\"" title=\""aromaticringcount\""><scalar>1</scalar></property><property dictRef=\""heteroringcount\"" title=\""heteroringcount\""><scalar>0</scalar></property><property dictRef=\""heteroaromaticringcount\"" title=\""heteroaromaticringcount\""><scalar>0</scalar></property><property dictRef=\""carboringcount\"" title=\""carboringcount\""><scalar>1</scalar></property><property dictRef=\""carboaliphaticringcount\"" title=\""carboaliphaticringcount\""><scalar>0</scalar></property><property dictRef=\""carboaromaticringcount\"" title=\""carboaromaticringcount\""><scalar>1</scalar></property><property dictRef=\""ringatomcount\"" title=\""ringatomcount\""><scalar>6</scalar></property><property dictRef=\""ringbondcount\"" title=\""ringbondcount\""><scalar>6</scalar></property><property dictRef=\""chainatomcount\"" title=\""chainatomcount\""><scalar>1</scalar></property><property dictRef=\""chainbondcount\"" title=\""chainbondcount\""><scalar>1</scalar></property><property dictRef=\""smallestringsize\"" title=\""smallestringsize\""><scalar>6</scalar></property><property dictRef=\""largestringsize\"" title=\""largestringsize\""><scalar>6</scalar></property><property dictRef=\""fusedringcount\"" title=\""fusedringcount\""><scalar>0</scalar></property><property dictRef=\""fusedaliphaticringcount\"" title=\""fusedaliphaticringcount\""><scalar>0</scalar></property><property dictRef=\""fusedaromaticringcount\"" title=\""fusedaromaticringcount\""><scalar>0</scalar></property><property dictRef=\""ringsystemcount\"" title=\""ringsystemcount\""><scalar>1</scalar></property><property dictRef=\""largestringsystemsize\"" title=\""largestringsystemsize\""><scalar>1</scalar></property><property dictRef=\""smallestringsystemsize\"" title=\""smallestringsystemsize\""><scalar>1</scalar></property><property dictRef=\""asymmetricatomcount\"" title=\""asymmetricatomcount\""><scalar>0</scalar></property><property dictRef=\""chiralcentercount\"" title=\""chiralcentercount\""><scalar>0</scalar></property><property dictRef=\""cyclomaticNumber\"" title=\""cyclomaticNumber\""><scalar>1</scalar></property><property dictRef=\""plattIndex\"" title=\""plattIndex\""><scalar>16</scalar></property><property dictRef=\""randicIndex\"" title=\""randicIndex\""><scalar>3.39</scalar></property><property dictRef=\""balabanIndex\"" title=\""balabanIndex\""><scalar>1.82</scalar></property><property dictRef=\""hararyIndex\"" title=\""hararyIndex\""><scalar>12.92</scalar></property><property dictRef=\""hyperWienerIndex\"" title=\""hyperWienerIndex\""><scalar>71</scalar></property><property dictRef=\""szegedIndex\"" title=\""szegedIndex\""><scalar>78</scalar></property><property dictRef=\""wienerIndex\"" title=\""wienerIndex\""><scalar>42</scalar></property><property dictRef=\""wienerPolarity\"" title=\""wienerPolarity\""><scalar>5</scalar></property></propertyList><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" mrvExtraLabel=\""15.00 10.00 11.00 12.00 13.00 12.00 11.00\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""2\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""1\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""2\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""1\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""2\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""1\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                        ""format"": ""mrv""",
"                        ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_b1b478dc3f46419409c69232cbfebfea?format=mrv&contentName=structure""",
"                        ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_b1b478dc3f46419409c69232cbfebfea""",
                    },
"                    ""cachekey"": ""struc_b1b478dc3f46419409c69232cbfebfea""",
"                    ""image"": {",
"                        ""width"": 300",
"                        ""height"": 207",
"                        ""type"": ""png""",
"                        ""image"": ""iVBORw0KGgoAAAANSUhEUgAAASwAAADPCAYAAABP2uztAAAM6ElEQVR42u3db4iUdQLA8UVXU1hEOQ//nIcSckYui+HGVbrkCwPB7RDxxQUdSfpCQuII4Yp9Y0QWFPgizLvzajUR7zLo0sKjKCkLEyMPkpQkvGOpvc7rrLzTyLi532/vN/HcOjP7zDYzO7N+gk+7s888o/M8M999nt/zzGNboVBoA2gFFgIgWACCBQgWgGABCBYgWACCBSBYgGABCBaAYAGCBSBYAIIFCBaAYAEIFiBYAIIFIFiAYAEIFoBgAYIFIFgAggUIFoBgAYJlIQCCBSBYgGABCBbXgGmLFr31camft7XtKmSVmb9z8eJjH02atPubnp7T74fby3JOQ7CgKrNWr/70nTIx6t26tfD8SI+xY0dhT/h6f7r90LZthf15piFYUJX5818dCF83lAlWX1LxMdLW2eR0e0Z398lTeaYhWFCtOUMvpBLB6usrvLB27edvTp2671LanftRqceI08vdrjQNwYLRvZBKBGvu3FcGw9db0+2F9977nz/lmTeOV+WZhmBBzYI13HXXPfe1LSwEi5YI1rRpf/iq1M+7uo6fiUcU0+2OeFQwzzQEC2oWrBSXhen2jQcPFp4uNW9/f+GZeASweCQwHRkccRqCBbXcwrr1ppve+zCOO913X+HleJSvzP1vjkcDJ0589tsUuc6c0xAsAMECECxAsAAEC0CwAMGCkSxd+pt4msKGCtOu+r7S/UCwqGuwHn548Gj4/geChWDRCltYt585U9glWAgWrRCstjfeKOyLZ6cLFoJF0wcrmJN2DQULwaLpgxU9kJQMViWWJYJFo4PVlray5tjCQrBo+mAFS9J41miCdeOTT371+vLley8tW7b760OHhv4hixmWMxYC9QpW2yefDF3/6vZqg7Vx4/EPw9e1wYTk8RQty1qwLATqE6y4VfToo+ffrMEuYXvc0rKcsRCoZ7CiX9QgWJN7e1/6zHLGQqAV3BM8bDlgIdDsZqTxq3bLAguBZjbh3XeH/tGJH1oWCBbN7Mdvv13YG77OtywQLJrZyr6+vxwLX2dZFggWTe3OO18e9LEdBAsQLADBokVPIv3tgaVLf33IskCwaIVgHYksCwQLwUKwQLAQLAQLBAvBQrBAsBAsBAsEC8FCsGgx0xYteuvjEj/vXLz42EeTJu3+pqfn9Pvh9rIy81e6X97HECwEixHNWr3603fa2nZd9QHhHTuGrid1f7r90LZthf2lHqPS/fI+hmAhWIxo/vxXB8LXDaWClba6JqfbM7q7T54q9RiV7pf3MQQLwSKPoX+wtFSwpk7dd6nS7Tz3y/sYgoVgkX9llgjW8J/Fcag882bvl/cxiubMWX0ksk4QLKoK1lhsYYX/jkTWCYJFVcHq6jp+Jh5BTLc74tG+UvNWul/exxAsBIvvFaz+/sIz8che8QhfOuLXVs398j6GYCFYfK9gBTfHo3wTJz77bdoy6ixz/7L3G2GaYCFYtHI4BQvBQrAQLAsBwUKwECzLA8FCsBAsECwEi2suWJ8F/wg6LA8Ei2YN1argRFBIPghWWDYIFs0UqgVpNzDeuBBsCu4NBtLP4rSFlhWCxViGambwRHAxherBYHpm+pTgkeBKcDl4Kpht2SFYY6vc5YlHmlZUs8sTNyhU7cH6zBZUf6UQxa2r4HC67/m0BdZuvSFYjVf28sQjTPtOLS9P3IBYLQ9Op/gcDW6pYt4VaVyrGca3rqn1JlgMqXR54krTsmp5eeI6hipuJR1Iu3eDo91KSltnm9IuZPzBoTgGZr0hWI0xp8KVEipN+04tL55Xh1BNz4xTxXGorbU4XSE97s5h41vTrTcEqyFv7PIv7pFe+LW8PHEdxqkGM1tC3VXu/k3Jcb8lmfGtgfRntltvCFaTvvCb7Td1DFNmrOlEtWNNafcxbjmdDdblnKc3OJn5M5dYbwhWE77wa3l54hqcplAcp4pH87bk2Uoq81ib02PkHpxPW3WbM+NbL9b7NIjxsN4Ei4a+8Gt5eeJRxqUjjU0VQ7GzFuNJ6Tysx9L4V/zB9jwBSiei9qdwXqjVuNl4W2+CRcNe+PW6PPEootKbdt0KaSypuw5BXJDGwAopXlvyBCidQlE8g/5c3L2s9fhWq643weJaO0u9MziWicGaBvyZKzLncMVILs85392ZqB6tR1QRLJozVLMzu1uX827t1Pjo48bM+NbhPJ8zTPM9ktm9jM9hpnUqWIzPUE1Jn/UrjlPtH8sPJKcB/u0pnFfSuV55dhPnZQ4MFMe3pljHgsX4iVVvZlfsdDPtUoX/bkhHA4ufM9ycc76VmUvZnK7H+BaCReM/TnM0vakH065Ye5P+XddlxqlOVjG+lf0Q9jGXsREsWi9U8zLjVFfSqQUdLfD3juNUv8ycXX84z+cM02kZOzPPN34/z2tBsGj+N/3zwd8zJ14ubMHnULzO1uU0yL4158d8spexuRS8ZDdRsGjuLZT4zZeNOE2hQbu0RzKfM9yUc754qeYv0nyuKy9YNPGbPP7vuXH2nNZkPmd4JM9Bg/Dfnrahl7fXhGDR7MHqH6fPbUvaTYw39lYa30pjeIIlWAjWmJ/4uisNrl8st+srWIJFCwcrHUk7PB7GtjLnb+0vdxkawRIsWjtYC9K0rdfIchAswUKwBAvBQrAEC8ESLMFCsBAswUKwECzBQrAES7AQLARLsBAsBEuwECzBEiwEC8ESLAQLwRIsBEuwBAvBQrAEC8FCsARLsCwEwRIsBAvBEiwEC8ESLMFCsAQLwUKwBAvBQrAES7AQLMFCsBAswUKwECzBEiwES7AQLARLsBAsK1SwBEuwECzBQrAQLMFCsATrqp9PCXYGK8bJ87whOBwsFyzBYpwFaxw9v9kpvFeCi8FKwRIsBKsZn9uWFKl4Y3/czbVLKFi0frD2jLPntCY4kZ7bkaA7xzx7BEuwaO43dnt6U38Z3+Tj4PksDF5Lz2kg2ByfY475VgX/TPN1eG0IFs37Jv9d8Lf0Zn0xvulb8DnMDJ5Iu3/R1jzhSYE7nJ77v4Pn8gQOwWJs3/Dz0hjOleSpYHqLbCHGrajBFJ3X8gQ3xiwzEH8lfT/Pa0GwaL1dqqPpzR8jsL5Ztzji6RbBB+nvejLv6RfpOQ2k+Y614hYlgsX/v6l7g9PpTX22mc7FSudT7U9/t4tVjFOtzAzEx+e2zu6fYDF+ohVPHH0wuJA5LWDhGP594jjV9sxu3PY8u3Fpd/dAmudC3vEtBIvWPfEyO771WCPf8GmcauOwcaobcs73SOY8rL0xetapYHFthKszjfnEG+caMb41bJzqbBXjVHen+xfSmFy3dShYjN60RYve+rjEz5fddtupP0+atPubnp7T74fbN5aZv3Px4mMfZe63LOe0Wo1vncsMdnfXIVTxg9eHMuNUW3KeprA8nShajGqtx6ladr0JFqM1a/XqT99pa9t11VnV8QUbvvak2/etWHH2vVKPsWNHIZ6Zfn+6/dC2bYX9eabVMCgdaSyoOL7VX4vxrTRult2Nq2acqr/O41Qtv94Ei6rNn//qQPi6odQLf5gJ8bdtqWnpt/zkdHtGd/fJU3mm1en8rQPDxrfaR/lYm4Lzmd24W6o4D2sgc+LrbOsNwaqdOf97s434wp8WdzNKTZs6dd+lcrcrTatjuLqHjTWtH8X5X1fSvOtynqbQm3ZJi6cpdFtvCFbd3uQjvvB/Ffwsz7zZ3+iVpjXgaN76zNG8E9VEJA2w5xmnWpL5OM1Ao09uHW/rTbCoxQt/4blzhcfLTW/m39TxIz2Zz/UVx7fm1ehxix+nuZw+PjTTekOwxvaFP+vgwcLT4WvZrYauruNn4q5Hut2RBn1HnDYGH/M5kKJ1OZ2E2j7KLbdNmQH+Q5Wua2W9IViNe+H39PUVXghfp1Sat7+/8Ew8klQ8opSOMI04bYzCtXzYx3x+njdcw87D+qAZPiJ0raw3wWLEF/7117/+1/jzrDL3vzkeVZo48dlv02/izpzTxvKqCuszRwHj2eqdhXyXfTmftrDarTcEi0Z/HrA4vlW8rMvMEudhZcepZlt2CBZjGa4FmTPSL6bPCmYv+3LEZV8QLJotXKsyl3xpmnEqBAsqhev3wSsu+4JgAYIFIFgAggUIFgy7WkGZi9x1xetExQ/13nHHuePh9k/KzO8idwgWDVH2Infp+k5r0+17XOQOwWJMVXGRuzYXuUOwGGt5LnI3Ieh74IHCH0tNdwkWBItmuKJB1D59+oEv4gd8w/dr8szrIncIFmMVrKJVc+e+MmgLC8GiFYJVduvIRe4QLMY8WCkuXen2srvu+tfrpeZ1kTsEi2bYwvppPKoXt6zWrv38zeIAfYn7u8gdggUIFoBgAQgWIFgAggUgWIBgAQgWgGABggUgWACCBQgWgGABCBYgWACCBSBYgGABCBaAYAGCBVA//wW4TdY4QR9njQAAAABJRU5ErkJggg==""",
"                        ""imageUrl"": ""http://134.67.114.2/webservices/rest-v0/util/display/struc_b1b478dc3f46419409c69232cbfebfea_300x207_s28.png""",
                    },
                },
"                ""eccentricity"": {",
"                    ""headers"": {",
"                        ""structureData"": {",
"                            ""name"": ""structureData""",
"                            ""type"": ""STRUCTUREDATA""",
"                            ""source"": ""GENERATED""",
                        },
"                        ""cachekey"": {",
"                            ""name"": ""cachekey""",
"                            ""type"": ""TEXT""",
"                            ""source"": ""PROCESS""",
                        },
"                        ""image"": {",
"                            ""name"": ""image""",
"                            ""type"": ""IMAGE""",
"                            ""source"": ""GENERATED""",
                        },
                    },
"                    ""structureData"": {",
"                        ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\""><propertyList><property dictRef=\""atomcount\"" title=\""atomcount\""><scalar>14</scalar></property><property dictRef=\""aliphaticatomcount\"" title=\""aliphaticatomcount\""><scalar>1</scalar></property><property dictRef=\""aromaticatomcount\"" title=\""aromaticatomcount\""><scalar>6</scalar></property><property dictRef=\""bondcount\"" title=\""bondcount\""><scalar>14</scalar></property><property dictRef=\""aliphaticbondcount\"" title=\""aliphaticbondcount\""><scalar>1</scalar></property><property dictRef=\""aromaticbondcount\"" title=\""aromaticbondcount\""><scalar>6</scalar></property><property dictRef=\""rotatablebondcount\"" title=\""rotatablebondcount\""><scalar>0</scalar></property><property dictRef=\""fragmentcount\"" title=\""fragmentcount\""><scalar>1</scalar></property><property dictRef=\""ringcount\"" title=\""ringcount\""><scalar>1</scalar></property><property dictRef=\""aliphaticringcount\"" title=\""aliphaticringcount\""><scalar>0</scalar></property><property dictRef=\""aromaticringcount\"" title=\""aromaticringcount\""><scalar>1</scalar></property><property dictRef=\""heteroringcount\"" title=\""heteroringcount\""><scalar>0</scalar></property><property dictRef=\""heteroaromaticringcount\"" title=\""heteroaromaticringcount\""><scalar>0</scalar></property><property dictRef=\""carboringcount\"" title=\""carboringcount\""><scalar>1</scalar></property><property dictRef=\""carboaliphaticringcount\"" title=\""carboaliphaticringcount\""><scalar>0</scalar></property><property dictRef=\""carboaromaticringcount\"" title=\""carboaromaticringcount\""><scalar>1</scalar></property><property dictRef=\""ringatomcount\"" title=\""ringatomcount\""><scalar>6</scalar></property><property dictRef=\""ringbondcount\"" title=\""ringbondcount\""><scalar>6</scalar></property><property dictRef=\""chainatomcount\"" title=\""chainatomcount\""><scalar>1</scalar></property><property dictRef=\""chainbondcount\"" title=\""chainbondcount\""><scalar>1</scalar></property><property dictRef=\""smallestringsize\"" title=\""smallestringsize\""><scalar>6</scalar></property><property dictRef=\""largestringsize\"" title=\""largestringsize\""><scalar>6</scalar></property><property dictRef=\""fusedringcount\"" title=\""fusedringcount\""><scalar>0</scalar></property><property dictRef=\""fusedaliphaticringcount\"" title=\""fusedaliphaticringcount\""><scalar>0</scalar></property><property dictRef=\""fusedaromaticringcount\"" title=\""fusedaromaticringcount\""><scalar>0</scalar></property><property dictRef=\""ringsystemcount\"" title=\""ringsystemcount\""><scalar>1</scalar></property><property dictRef=\""largestringsystemsize\"" title=\""largestringsystemsize\""><scalar>1</scalar></property><property dictRef=\""smallestringsystemsize\"" title=\""smallestringsystemsize\""><scalar>1</scalar></property><property dictRef=\""asymmetricatomcount\"" title=\""asymmetricatomcount\""><scalar>0</scalar></property><property dictRef=\""chiralcentercount\"" title=\""chiralcentercount\""><scalar>0</scalar></property><property dictRef=\""cyclomaticNumber\"" title=\""cyclomaticNumber\""><scalar>1</scalar></property><property dictRef=\""plattIndex\"" title=\""plattIndex\""><scalar>16</scalar></property><property dictRef=\""randicIndex\"" title=\""randicIndex\""><scalar>3.39</scalar></property><property dictRef=\""balabanIndex\"" title=\""balabanIndex\""><scalar>1.82</scalar></property><property dictRef=\""hararyIndex\"" title=\""hararyIndex\""><scalar>12.92</scalar></property><property dictRef=\""hyperWienerIndex\"" title=\""hyperWienerIndex\""><scalar>71</scalar></property><property dictRef=\""szegedIndex\"" title=\""szegedIndex\""><scalar>78</scalar></property><property dictRef=\""wienerIndex\"" title=\""wienerIndex\""><scalar>42</scalar></property><property dictRef=\""wienerPolarity\"" title=\""wienerPolarity\""><scalar>5</scalar></property></propertyList><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" mrvExtraLabel=\""4.00 3.00 3.00 3.00 4.00 3.00 3.00\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""2\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""1\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""2\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""1\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""2\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""1\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                        ""format"": ""mrv""",
"                        ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_a8b3d85c24a3ee77d77457555177b77b?format=mrv&contentName=structure""",
"                        ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_a8b3d85c24a3ee77d77457555177b77b""",
                    },
"                    ""cachekey"": ""struc_a8b3d85c24a3ee77d77457555177b77b""",
"                    ""image"": {",
"                        ""width"": 300",
"                        ""height"": 207",
"                        ""type"": ""png""",
